begin trees
t600143 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))))))))
t500147 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42)))))))
t600147 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42)))))))
t500148 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42))))))))
t600148 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42))))))))
t500149 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42))))))))
t600149 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42))))))))
t500150 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42))))))))
t600150 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42))))))))
t500153 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40))))))))
t600153 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40))))))))
t500154 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40)))))))
t600154 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40)))))))
t500162 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))))))))
t600162 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))))))))
t500166 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42))))))
t600166 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42))))))
t500167 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42)))))))
t600167 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42)))))))
t500168 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42)))))))
t600168 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42)))))))
t500169 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42)))))))
t600169 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42)))))))
t500172 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40)))))))
t600172 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40)))))))
t500173 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40))))))
t600173 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40))))))
t500181 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))))))))
t600181 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))))))))
t500185 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42))))))
t600185 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42))))))
t500186 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42)))))))
t600186 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42)))))))
t500187 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42)))))))
t600187 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42)))))))
t500188 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42)))))))
t600188 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42)))))))
t500191 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40)))))))
t600191 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40)))))))
t500192 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40))))))
t600192 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40))))))
t500200 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))))))))
t600200 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))))))))
t500204 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42)))))))
t600204 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42)))))))
t500205 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42))))))))
t600205 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42))))))))
t500206 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42))))))))
t600206 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42))))))))
t500207 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42))))))))
t600207 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42))))))))
t500210 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40))))))))
t600210 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40))))))))
t500211 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40)))))))
t600211 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40)))))))
t500219 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))))))))
t600219 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))))))))
t500223 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42))))))
t600223 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42))))))
t500224 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42)))))))
t600224 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42)))))))
t500225 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42)))))))
t600225 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42)))))))
t500226 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42)))))))
t600226 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42)))))))
t500229 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40)))))))
t600229 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40)))))))
t500230 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40))))))
t600230 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40))))))
t500238 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))))))))
t600238 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))))))))
t500242 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42)))))))
t600242 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42)))))))
t500243 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42))))))))
t600243 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42))))))))
t500244 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42))))))))
t600244 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42))))))))
t500245 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42))))))))
t600245 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42))))))))
t500248 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40))))))))
t600248 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40))))))))
t500249 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40)))))))
t600249 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40)))))))
t500257 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600257 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500261 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600261 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500262 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600262 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
